fname,label,length
Human(475).wav,human,2.13
Human(476).wav,human,1.95
Human(477).wav,human,1.91
Human(478).wav,human,1.76
Human(479).wav,human,2.32
Human(48).wav,human,1.87
Human(480).wav,human,2.15
Human(481).wav,human,2.32
Human(482).wav,human,2.2
Human(484).wav,human,1.93
Human(485).wav,human,2.33
Human(486).wav,human,1.97
Human(487).wav,human,2.19
Human(488).wav,human,1.92
Human(489).wav,human,2.03
Human(49).wav,human,1.68
Human(490).wav,human,1.84
Human(491).wav,human,2.12
Human(492).wav,human,1.8
Human(493).wav,human,1.99
Human(494).wav,human,1.96
Human(495).wav,human,2.08
Human(496).wav,human,1.85
Human(497).wav,human,2.22
Human(498).wav,human,1.76
Human(499).wav,human,2.1
Human(5).wav,human,1.67
Human(50).wav,human,1.89
Human(500).wav,human,1.93
Human(501).wav,human,2.05
Human(502).wav,human,1.98
Human(503).wav,human,2.1
Human(504).wav,human,1.92
Human(505).wav,human,2.45
Human(506).wav,human,2.01
Human(507).wav,human,2.24
Human(508).wav,human,2.11
Human(509).wav,human,2.07
Human(51).wav,human,1.43
Human(510).wav,human,1.84
Human(511).wav,human,2.12
Human(512).wav,human,1.85
Human(513).wav,human,2
Human(514).wav,human,1.84
Human(515).wav,human,1.77
Human(516).wav,human,1.77
Human(517).wav,human,1.89
Human(518).wav,human,1.83
Human(519).wav,human,2.14
Human(52).wav,human,2.05
Human(520).wav,human,1.97
Human(521).wav,human,1.97
Human(522).wav,human,1.86
Human(523).wav,human,2.01
Human(524).wav,human,1.84
Human(525).wav,human,2.15
Human(526).wav,human,2.09
Human(527).wav,human,2.34
Human(528).wav,human,2.16
Human(529).wav,human,2.08
Human(53).wav,human,1.55
Human(530).wav,human,1.81
Human(531).wav,human,2.21
Human(532).wav,human,1.96
Human(533).wav,human,1.95
Human(534).wav,human,1.83
Human(535).wav,human,2.22
Human(536).wav,human,1.97
Human(537).wav,human,2.26
Human(538).wav,human,1.87
Human(539).wav,human,2.12
Human(54).wav,human,2.05
Human(540).wav,human,1.91
Human(541).wav,human,2.01
Human(542).wav,human,1.99
Human(543).wav,human,1.9
Human(544).wav,human,1.83
Human(545).wav,human,2
Human(546).wav,human,1.77
Human(547).wav,human,2.01
Human(548).wav,human,1.88
Human(549).wav,human,2.1
Human(55).wav,human,1.65
Human(550).wav,human,1.83
Human(551).wav,human,1.78
Human(552).wav,human,1.81
Human(553).wav,human,2.26
Human(554).wav,human,1.97
Human(555).wav,human,2.28
Human(556).wav,human,2.08
Human(557).wav,human,2.27
Human(558).wav,human,2.02
Human(559).wav,human,2.12
Human(56).wav,human,2.16
Human(560).wav,human,1.76
Human(561).wav,human,2.04
Human(562).wav,human,2
Human(563).wav,human,1.89
Human(564).wav,human,1.82
Human(565).wav,human,2.01
Human(566).wav,human,2.05
Human(567).wav,human,2.16
Human(568).wav,human,1.99
Human(569).wav,human,2.16
Human(57).wav,human,1.69
Human(570).wav,human,2.03
Human(571).wav,human,2.21
Human(572).wav,human,2.02
Human(573).wav,human,2.36
Human(574).wav,human,2.2
Human(575).wav,human,1.99
Human(576).wav,human,1.87
Human(577).wav,human,1.99
Human(578).wav,human,1.79
Human(579).wav,human,2.04
Human(58).wav,human,2.05
Human(580).wav,human,1.87
Human(581).wav,human,2.17
Human(582).wav,human,1.98
Human(583).wav,human,2.13
Human(584).wav,human,2.07
Human(585).wav,human,2.33
Human(586).wav,human,2
Human(587).wav,human,2.11
Human(588).wav,human,2.24
Human(589).wav,human,1.85
Human(59).wav,human,1.63
Human(590).wav,human,1.81
Human(591).wav,human,2.09
Human(592).wav,human,1.77
Human(593).wav,human,2.13
Human(594).wav,human,1.87
Human(595).wav,human,1.92
Human(596).wav,human,1.76
Human(597).wav,human,2.01
Human(598).wav,human,1.81
Human(599).wav,human,2.01
Human(6).wav,human,2.09
Human(60).wav,human,1.97
Human(600).wav,human,1.78
Human(601).wav,human,2.1
Human(602).wav,human,2.01
Human(603).wav,human,2.28
Human(604).wav,human,2.11
Human(605).wav,human,2.09
Human(606).wav,human,1.81
Human(607).wav,human,2.21
Human(608).wav,human,2.04
Human(609).wav,human,2.04
Human(61).wav,human,1.54
Human(610).wav,human,1.9
Human(611).wav,human,2.07
Human(612).wav,human,1.95
Human(613).wav,human,2.11
Human(614).wav,human,2.04
Human(615).wav,human,2.25
Human(616).wav,human,2.09
Human(617).wav,human,2.14
Human(618).wav,human,1.94
Human(619).wav,human,2.11
Human(62).wav,human,1.96
Human(620).wav,human,1.89
Human(621).wav,human,1.96
Human(622).wav,human,1.96
Human(623).wav,human,2.18
Human(624).wav,human,1.9
Human(625).wav,human,2.25
Human(626).wav,human,2.07
Human(627).wav,human,2.06
Human(628).wav,human,1.87
Human(629).wav,human,1.98
Human(63).wav,human,1.55
Human(630).wav,human,1.91
Human(631).wav,human,2.22
Human(632).wav,human,2.14
Human(633).wav,human,2.27
Human(634).wav,human,1.98
Human(635).wav,human,2.05
Human(636).wav,human,1.93
Human(637).wav,human,2.06
Human(638).wav,human,2
Human(639).wav,human,2.18
Human(64).wav,human,1.98
Human(640).wav,human,1.91
Human(641).wav,human,2.02
Human(642).wav,human,1.77
Human(643).wav,human,1.92
Human(644).wav,human,1.76
Human(645).wav,human,2.01
Human(646).wav,human,1.78
Human(647).wav,human,2.1
Human(648).wav,human,1.82
Human(649).wav,human,2.31
Human(65).wav,human,1.43
Human(650).wav,human,2.01
Human(651).wav,human,2.05
Human(652).wav,human,1.97
Human(653).wav,human,2.35
Human(654).wav,human,2
Human(655).wav,human,2.06
Human(656).wav,human,2.04
Human(657).wav,human,2.25
Human(658).wav,human,1.75
Human(659).wav,human,2.1
Human(66).wav,human,1.98
Human(660).wav,human,1.96
Human(661).wav,human,2.2
Human(662).wav,human,1.91
Human(663).wav,human,1.95
Human(664).wav,human,1.96
Human(665).wav,human,2.25
Human(666).wav,human,2.02
Human(667).wav,human,2.12
Human(668).wav,human,2.07
Human(669).wav,human,2.21
Human(67).wav,human,1.51
Human(670).wav,human,2.03
Human(671).wav,human,2.04
Human(672).wav,human,1.87
Human(673).wav,human,2.15
Human(674).wav,human,1.87
Human(675).wav,human,2.26
Human(676).wav,human,2.08
Human(677).wav,human,2.05
Human(678).wav,human,1.89
Human(679).wav,human,2.09
Human(68).wav,human,2.04
Human(680).wav,human,1.92
Human(681).wav,human,2.21
Human(682).wav,human,2.09
Human(683).wav,human,2.37
Human(684).wav,human,2.22
Human(685).wav,human,2.07
Human(686).wav,human,1.86
Human(687).wav,human,2.03
Human(688).wav,human,1.95
Human(689).wav,human,2.15
Human(69).wav,human,1.56
Human(690).wav,human,1.95
Human(691).wav,human,2.18
Human(692).wav,human,2
Human(693).wav,human,2.09
Human(694).wav,human,2.02
Human(695).wav,human,2.12
Human(696).wav,human,2.07
Human(697).wav,human,2.13
Human(698).wav,human,1.98
Human(699).wav,human,2.09
Human(7).wav,human,1.53
Human(70).wav,human,1.82
Human(700).wav,human,1.95
Human(701).wav,human,2.24
Human(702).wav,human,1.98
Human(703).wav,human,2.23
Human(704).wav,human,2.08
Human(705).wav,human,2.1
Human(706).wav,human,1.9
Human(707).wav,human,2.13
Human(708).wav,human,2.02
Human(709).wav,human,2.22
Human(71).wav,human,1.6
Human(710).wav,human,2.09
Human(711).wav,human,2.02
Human(712).wav,human,1.82
Human(713).wav,human,2.07
Human(714).wav,human,2.09
Human(715).wav,human,2.03
Human(716).wav,human,1.75
Human(717).wav,human,2.15
Human(718).wav,human,2
Human(719).wav,human,2.27
Human(72).wav,human,1.86
Human(720).wav,human,2.06
Human(721).wav,human,2.33
Human(722).wav,human,1.95
Human(723).wav,human,2.17
Human(724).wav,human,2.13
Human(725).wav,human,2.13
Human(726).wav,human,1.98
Human(727).wav,human,2.2
Human(728).wav,human,1.97
Human(729).wav,human,2.21
Human(73).wav,human,1.59
Human(730).wav,human,1.78
Human(731).wav,human,2.14
Human(732).wav,human,1.91
Human(733).wav,human,2.1
Human(734).wav,human,1.97
Human(735).wav,human,2.18
Human(736).wav,human,2.01
Human(737).wav,human,2.07
Human(738).wav,human,1.83
Human(739).wav,human,1.99
Human(74).wav,human,2.09
Human(740).wav,human,2.03
Human(741).wav,human,2.18
Human(742).wav,human,1.82
Human(743).wav,human,1.98
Human(744).wav,human,1.79
Human(745).wav,human,2.26
Human(746).wav,human,1.73
Human(747).wav,human,2.22
Human(748).wav,human,1.86
Human(749).wav,human,2.18
Human(75).wav,human,1.53
Human(750).wav,human,1.93
Human(751).wav,human,2.44
Human(752).wav,human,1.98
Human(753).wav,human,2.18
Human(754).wav,human,2.14
Human(755).wav,human,2.11
Human(756).wav,human,2
Human(757).wav,human,2.34
Human(758).wav,human,1.96
Human(759).wav,human,2.33
Human(76).wav,human,2.09
Human(760).wav,human,2.13
Human(761).wav,human,2.17
Human(762).wav,human,2.12
Human(763).wav,human,1.96
Human(764).wav,human,1.76
Human(765).wav,human,2.03
Human(766).wav,human,2.08
Human(767).wav,human,2.02
Human(768).wav,human,1.95
Human(769).wav,human,2.15
Human(77).wav,human,1.59
Human(770).wav,human,2.08
Human(771).wav,human,2.01
Human(772).wav,human,1.93
Human(773).wav,human,2.24
Human(774).wav,human,2.04
Human(775).wav,human,2.19
Human(776).wav,human,2.06
Human(777).wav,human,2.07
Human(778).wav,human,2.08
Human(779).wav,human,2.2
Human(78).wav,human,1.77
Human(780).wav,human,2.08
Human(781).wav,human,2.07
Human(782).wav,human,2.09
Human(783).wav,human,1.99
Human(784).wav,human,2.18
Human(785).wav,human,2.1
Human(786).wav,human,1.83
Human(787).wav,human,2.41
Human(788).wav,human,2.11
Human(789).wav,human,1.54
Human(79).wav,human,1.65
Human(790).wav,human,2
Human(791).wav,human,1.62
Human(792).wav,human,2
Human(793).wav,human,1.54
Human(794).wav,human,2.03
Human(795).wav,human,1.61
Human(796).wav,human,2.04
Human(797).wav,human,1.4
Human(798).wav,human,1.87
Human(799).wav,human,1.55
Human(8).wav,human,1.9
Human(80).wav,human,2.19
Human(800).wav,human,2.01
Human(81).wav,human,1.69
Human(82).wav,human,2.09
Human(83).wav,human,1.48
Human(84).wav,human,2.19
Human(85).wav,human,1.64
Human(86).wav,human,1.88
Human(87).wav,human,1.57
Human(88).wav,human,1.92
Human(89).wav,human,1.52
Human(9).wav,human,1.43
Human(90).wav,human,1.97
Human(91).wav,human,1.49
Human(92).wav,human,1.91
Human(93).wav,human,1.53
Human(94).wav,human,1.83
Human(95).wav,human,1.54
Human(96).wav,human,1.97
Human(97).wav,human,1.7
Human(98).wav,human,2.16
Human(99).wav,human,1.5
